   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 145 00be 8FE0      		ldi r24,lo8(15)
 146 00c0 C822      		and r12,r24
 147               	.LM29:
 148 00c2 005D      		subi r16,lo8(-(48))
 149 00c4 80E0      		ldi r24,lo8(0)
 150 00c6 602F      		mov r22,r16
 151 00c8 0E94 0000 		call LCD_putc
 152               	.LM30:
 153 00cc 1F70      		andi r17,lo8(15)
 154 00ce 105D      		subi r17,lo8(-(48))
 155 00d0 81E0      		ldi r24,lo8(1)
 156 00d2 612F      		mov r22,r17
 157 00d4 0E94 0000 		call LCD_putc
 158               	.LM31:
 159 00d8 80E3      		ldi r24,lo8(48)
 160 00da D80E      		add r13,r24
 161 00dc 82E0      		ldi r24,lo8(2)
 162 00de 6D2D      		mov r22,r13
 163 00e0 0E94 0000 		call LCD_putc
 164               	.LM32:
 165 00e4 8FE0      		ldi r24,lo8(15)
 166 00e6 F822      		and r15,r24
 167 00e8 80E3      		ldi r24,lo8(48)
 168 00ea F80E      		add r15,r24
 169 00ec 83E0      		ldi r24,lo8(3)
 170 00ee 6F2D      		mov r22,r15
 171 00f0 0E94 0000 		call LCD_putc
 172               	.LM33:
 173 00f4 80E3      		ldi r24,lo8(48)
 174 00f6 C80E      		add r12,r24
 175 00f8 84E0      		ldi r24,lo8(4)
 176 00fa 6C2D      		mov r22,r12
 177 00fc 0E94 0000 		call LCD_putc
 178               	.LM34:
 179 0100 8FE0      		ldi r24,lo8(15)
 180 0102 E822      		and r14,r24
 181 0104 80E3      		ldi r24,lo8(48)
 182 0106 E80E      		add r14,r24
 183 0108 85E0      		ldi r24,lo8(5)
 184 010a 6E2D      		mov r22,r14
 185 010c 0E94 0000 		call LCD_putc
 186               	.LM35:
 187 0110 86E0      		ldi r24,lo8(6)
 188 0112 60E0      		ldi r22,lo8(0)
 189 0114 0E94 0000 		call LCD_putc
 190               	.LM36:
 191 0118 81E0      		ldi r24,lo8(1)
 192 011a 0E94 0000 		call LCD_Colon
 193               	.LM37:
 194 011e 81E0      		ldi r24,lo8(1)
 195 0120 60E0      		ldi r22,lo8(0)
 196 0122 0E94 0000 		call LCD_UpdateRequired
 197               	/* epilogue start */
 198               	.LM38:
 199 0126 1F91      		pop r17
 200               	.LVL3:
 201 0128 0F91      		pop r16
 202 012a FF90      		pop r15
 203               	.LVL4:
 204 012c EF90      		pop r14
 205               	.LVL5:
 206 012e DF90      		pop r13
 207 0130 CF90      		pop r12
 208 0132 0895      		ret
 209               	.LFE3:
 211               	.global	main
 213               	main:
 214               	.LFB2:
 215               	.LM39:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LM40:
 219               	/* #APP */
 220               	 ;  31 "main.c" 1
 221 0134 7894      		sei
 222               	 ;  0 "" 2
 223               	.LM41:
 224               	/* #NOAPP */
 225 0136 0E94 0000 		call RTC_init
 226               	.LM42:
 227 013a 0E94 0000 		call LCD_Init
 228               	.L9:
 229               	.LM43:
 230 013e 0E94 0000 		call showClock
 231 0142 00C0      		rjmp .L9
 232               	.LFE2:
 234               		.comm gMILLISECOND,1,1
 235               		.comm gSECOND,1,1
 236               		.comm gMINUTE,1,1
 237               		.comm time,2,1
 286               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:2      *ABS*:0000003f __SREG__
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:5      *ABS*:00000034 __CCP__
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:18     .text:00000000 RTC_init
                            *COM*:00000001 gMILLISECOND
                            *COM*:00000001 gSECOND
                            *COM*:00000001 gMINUTE
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:53     .text:00000028 __vector_10
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:107    .text:00000082 showClock
C:\Users\Bennett\AppData\Local\Temp/ccz0I9Ie.s:213    .text:00000134 main
                            *COM*:00000002 time

UNDEFINED SYMBOLS
CHAR2BCD2
LCD_putc
LCD_Colon
LCD_UpdateRequired
LCD_Init
__do_clear_bss
