   1               		.file	"lcd_driver.c"
   2               	__SREG__ = 0x3f
 152 0080 E030      		cpi r30,lo8(LCD_Data+20)
 153 0082 F907      		cpc r31,r25
 154 0084 01F4      		brne .L13
 155               	/* epilogue start */
 156               	.LM20:
 157 0086 0895      		ret
 158               	.LFE4:
 160               	.global	LCD_Init
 162               	LCD_Init:
 163               	.LFB2:
 164               	.LM21:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM22:
 168 0088 80E0      		ldi r24,lo8(0)
 169 008a 0E94 0000 		call LCD_AllSegments
 170               	.LM23:
 171 008e 8FE0      		ldi r24,lo8(15)
 172 0090 8093 E700 		sts 231,r24
 173               	.LM24:
 174 0094 87EB      		ldi r24,lo8(-73)
 175 0096 8093 E500 		sts 229,r24
 176               	.LM25:
 177 009a 87E0      		ldi r24,lo8(7)
 178 009c 8093 E600 		sts 230,r24
 179               	.LM26:
 180 00a0 E4EE      		ldi r30,lo8(228)
 181 00a2 F0E0      		ldi r31,hi8(228)
 182 00a4 80EC      		ldi r24,lo8(-64)
 183 00a6 8083      		st Z,r24
 184               	.LM27:
 185 00a8 8081      		ld r24,Z
 186 00aa 8860      		ori r24,lo8(8)
 187 00ac 8083      		st Z,r24
 188               	.LM28:
 189 00ae 1092 0000 		sts gLCD_Update_Required,__zero_reg__
 190               	/* epilogue start */
 191               	.LM29:
 192 00b2 0895      		ret
 193               	.LFE2:
 195               	.global	__vector_22
 197               	__vector_22:
 198               	.LFB5:
 199               	.LM30:
 200 00b4 1F92      		push __zero_reg__
 201 00b6 0F92      		push r0
 202 00b8 0FB6      		in r0,__SREG__
 203 00ba 0F92      		push r0
 204 00bc 1124      		clr __zero_reg__
 205 00be EF92      		push r14
 206 00c0 FF92      		push r15
 207 00c2 0F93      		push r16
 208 00c4 1F93      		push r17
 209 00c6 2F93      		push r18
 210 00c8 3F93      		push r19
 211 00ca 4F93      		push r20
 212 00cc 5F93      		push r21
 213 00ce 6F93      		push r22
 214 00d0 7F93      		push r23
 215 00d2 8F93      		push r24
 216 00d4 9F93      		push r25
 217 00d6 AF93      		push r26
 218 00d8 BF93      		push r27
 219 00da CF93      		push r28
 220 00dc DF93      		push r29
 221 00de EF93      		push r30
 222 00e0 FF93      		push r31
 223               	/* prologue: Signal */
 224               	/* frame size = 0 */
 225               	.LM31:
 226 00e2 0091 0000 		lds r16,LCD_timer.1402
 227 00e6 0150      		subi r16,lo8(-(-1))
 228 00e8 0093 0000 		sts LCD_timer.1402,r16
 229               	.LM32:
 230 00ec 8091 0000 		lds r24,gScrollMode
 231 00f0 8823      		tst r24
 232 00f2 01F0      		breq .L19
 233               	.LM33:
 234 00f4 0023      		tst r16
 235 00f6 01F4      		brne .L20
 236               	.LM34:
 237 00f8 8091 0000 		lds r24,gLCD_Start_Scroll_Timer
 238 00fc 8823      		tst r24
 239 00fe 01F4      		brne .L21
 240               	.LM35:
 241 0100 81E0      		ldi r24,lo8(1)
 242 0102 8093 0000 		sts gLCD_Update_Required,r24
 243 0106 00C0      		rjmp .L20
 244               	.L21:
 245               	.LM36:
 246 0108 8150      		subi r24,lo8(-(-1))
 247 010a 8093 0000 		sts gLCD_Start_Scroll_Timer,r24
 248 010e 00C0      		rjmp .L20
 249               	.L19:
 250               	.LM37:
 251 0110 1092 0000 		sts gScroll,__zero_reg__
 252               	.L20:
 253               	.LM38:
 254 0114 8091 0000 		lds r24,gLCD_Update_Required
 255 0118 8130      		cpi r24,lo8(1)
 256 011a 01F0      		breq .+2
 257 011c 00C0      		rjmp .L22
 258               	.LM39:
 259 011e E090 0000 		lds r14,gFlashTimer
 260 0122 FF24      		clr r15
 261               	.LVL22:
 262 0124 10E0      		ldi r17,lo8(0)
 263               	.LVL23:
 264 0126 C0E0      		ldi r28,lo8(0)
 265 0128 D0E0      		ldi r29,hi8(0)
 266               	.L28:
 267 012a 6C2F      		mov r22,r28
 268               	.LVL24:
 269               	.LM40:
 270 012c 8091 0000 		lds r24,gScroll
 271 0130 9927      		clr r25
 272 0132 87FD      		sbrc r24,7
 273 0134 9095      		com r25
 274 0136 8C0F      		add r24,r28
 275 0138 9D1F      		adc r25,r29
 276 013a 97FD      		sbrc r25,7
 277 013c 00C0      		rjmp .L23
 278 013e 1123      		tst r17
 279 0140 01F4      		brne .L23
 280               	.LM41:
 281 0142 8091 0000 		lds r24,gScroll
 282 0146 9927      		clr r25
 283 0148 87FD      		sbrc r24,7
 284 014a 9095      		com r25
 285 014c FE01      		movw r30,r28
 286 014e E050      		subi r30,lo8(-(gTextBuffer))
 287 0150 F040      		sbci r31,hi8(-(gTextBuffer))
 288 0152 E80F      		add r30,r24
 289 0154 F91F      		adc r31,r25
 290 0156 8081      		ld r24,Z
 291               	.LVL25:
 292               	.LM42:
 293 0158 F82E      		mov r15,r24
 294 015a FF1C      		rol r15
 295 015c FF24      		clr r15
 296 015e FF1C      		rol r15
 297               	.LM43:
 298 0160 8F77      		andi r24,lo8(127)
 299               	.LVL26:
 300               	.LM44:
 301 0162 01F4      		brne .L25
 302 0164 1C2F      		mov r17,r28
 303 0166 1F5F      		subi r17,lo8(-(1))
 304 0168 00C0      		rjmp .L25
 305               	.LVL27:
 306               	.L23:
 307 016a 80E2      		ldi r24,lo8(32)
 308               	.LVL28:
 309               	.L25:
 310               	.LM45:
 311 016c FF20      		tst r15
 312 016e 01F0      		breq .L26
 313 0170 94E0      		ldi r25,lo8(4)
 314 0172 9E15      		cp r25,r14
 315 0174 00F4      		brsh .L26
 316               	.LM46:
 317 0176 80E2      		ldi r24,lo8(32)
 318               	.LVL29:
 319               	.L26:
 320               	.LM47:
 321 0178 0E94 0000 		call LCD_WriteDigit
 322               	.LVL30:
 323 017c 2196      		adiw r28,1
 324               	.LVL31:
 325               	.LM48:
 326 017e C630      		cpi r28,6
 327 0180 D105      		cpc r29,__zero_reg__
 328 0182 01F4      		brne .L28
 329 0184 ACEE      		ldi r26,lo8(236)
 330 0186 B0E0      		ldi r27,hi8(236)
 331               	.L29:
 332               	.LM49:
 333 0188 FD01      		movw r30,r26
 334 018a E050      		subi r30,lo8(-(LCD_Data-236))
 335 018c F040      		sbci r31,hi8(-(LCD_Data-236))
 336 018e 8081      		ld r24,Z
 337 0190 8D93      		st X+,r24
 338               	.LM50:
 339 0192 81E0      		ldi r24,hi8(256)
 340 0194 A030      		cpi r26,lo8(256)
 341 0196 B807      		cpc r27,r24
 342 0198 01F4      		brne .L29
 343               	.LM51:
 344 019a 8091 0000 		lds r24,gColon
 345 019e 8823      		tst r24
 346 01a0 01F0      		breq .L30
 347               	.LM52:
 348 01a2 81E0      		ldi r24,lo8(1)
 349 01a4 8093 F400 		sts 244,r24
 350 01a8 00C0      		rjmp .L31
 351               	.L30:
 352               	.LM53:
 353 01aa 1092 F400 		sts 244,__zero_reg__
 354               	.L31:
 355               	.LM54:
 356 01ae 1130      		cpi r17,lo8(1)
 357 01b0 01F4      		brne .L32
 358               	.LM55:
 359 01b2 8AEF      		ldi r24,lo8(-6)
 360 01b4 00C0      		rjmp .L40
 361               	.L32:
 362               	.LM56:
 363 01b6 8091 0000 		lds r24,gScroll
 364 01ba 8F5F      		subi r24,lo8(-(1))
 365               	.L40:
 366 01bc 8093 0000 		sts gScroll,r24
 367               	.LM57:
 368 01c0 1092 0000 		sts gLCD_Update_Required,__zero_reg__
 369               	.L22:
 370               	.LM58:
 371 01c4 0023      		tst r16
 372 01c6 01F4      		brne .L34
 373               	.LM59:
 374 01c8 83E0      		ldi r24,lo8(3)
 375 01ca 8093 0000 		sts LCD_timer.1402,r24
 376               	.L34:
 377               	.LM60:
 378 01ce 8091 0000 		lds r24,gFlashTimer
 379 01d2 8A30      		cpi r24,lo8(10)
 380 01d4 01F4      		brne .L35
 381               	.LM61:
 382 01d6 1092 0000 		sts gFlashTimer,__zero_reg__
 383 01da 00C0      		rjmp .L37
 384               	.L35:
 385               	.LM62:
 386 01dc 8F5F      		subi r24,lo8(-(1))
 387 01de 8093 0000 		sts gFlashTimer,r24
 388               	.L37:
 389               	/* epilogue start */
 390               	.LM63:
 391 01e2 FF91      		pop r31
 392 01e4 EF91      		pop r30
 393 01e6 DF91      		pop r29
 394 01e8 CF91      		pop r28
 395 01ea BF91      		pop r27
 396 01ec AF91      		pop r26
 397 01ee 9F91      		pop r25
 398 01f0 8F91      		pop r24
 399 01f2 7F91      		pop r23
 400 01f4 6F91      		pop r22
 401 01f6 5F91      		pop r21
 402 01f8 4F91      		pop r20
 403 01fa 3F91      		pop r19
 404 01fc 2F91      		pop r18
 405 01fe 1F91      		pop r17
 406               	.LVL32:
 407 0200 0F91      		pop r16
 408 0202 FF90      		pop r15
 409               	.LVL33:
 410 0204 EF90      		pop r14
 411 0206 0F90      		pop r0
 412 0208 0FBE      		out __SREG__,r0
 413 020a 0F90      		pop r0
 414 020c 1F90      		pop __zero_reg__
 415 020e 1895      		reti
 416               	.LFE5:
 418               	.global	gLCD_Update_Required
 419               	.global	gLCD_Update_Required
 420               		.section .bss
 423               	gLCD_Update_Required:
 424 0000 00        		.skip 1,0
 425               	.global	gLCD_Start_Scroll_Timer
 426               	.global	gLCD_Start_Scroll_Timer
 429               	gLCD_Start_Scroll_Timer:
 430 0001 00        		.skip 1,0
 431               	.global	gFlashTimer
 432               	.global	gFlashTimer
 435               	gFlashTimer:
 436 0002 00        		.skip 1,0
 437               	.global	gColon
 438               	.global	gColon
 441               	gColon:
 442 0003 00        		.skip 1,0
 443               	.global	LCD_character_table
 444               		.section	.progmem.data,"a",@progbits
 447               	LCD_character_table:
 448 0000 510A      		.word	2641
 449 0002 802A      		.word	10880
 450 0004 0000      		.word	0
 451 0006 000A      		.word	2560
 452 0008 510A      		.word	2641
 453 000a 0000      		.word	0
 454 000c 5955      		.word	21849
 455 000e 1801      		.word	280
 456 0010 111E      		.word	7697
 457 0012 111B      		.word	6929
 458 0014 500B      		.word	2896
 459 0016 411B      		.word	6977
 460 0018 411F      		.word	8001
 461 001a 1101      		.word	273
 462 001c 511F      		.word	8017
 463 001e 511B      		.word	6993
 464 0020 0000      		.word	0
 465 0022 0000      		.word	0
 466 0024 0000      		.word	0
 467 0026 0000      		.word	0
 468 0028 0000      		.word	0
 469 002a 0000      		.word	0
 470 002c 0000      		.word	0
 471 002e 510F      		.word	3921
 472 0030 9139      		.word	14737
 473 0032 4114      		.word	5185
 474 0034 9131      		.word	12689
 475 0036 411E      		.word	7745
 476 0038 410E      		.word	3649
 477 003a 411D      		.word	7489
 478 003c 500F      		.word	3920
 479 003e 8020      		.word	8320
 480 0040 1015      		.word	5392
 481 0042 4886      		.word	-31160
 482 0044 4014      		.word	5184
 483 0046 7805      		.word	1400
 484 0048 7085      		.word	-31376
 485 004a 5115      		.word	5457
 486 004c 510E      		.word	3665
 487 004e 5195      		.word	-27311
 488 0050 518E      		.word	-29103
 489 0052 2190      		.word	-28639
 490 0054 8120      		.word	8321
 491 0056 5015      		.word	5456
 492 0058 4844      		.word	17480
 493 005a 50C5      		.word	-15024
 494 005c 28C0      		.word	-16344
 495 005e 2820      		.word	8232
 496 0060 0950      		.word	20489
 497 0062 0000      		.word	0
 498 0064 0000      		.word	0
 499 0066 0000      		.word	0
 500 0068 0000      		.word	0
 501 006a 0000      		.word	0
 502               		.data
 505               	LCD_timer.1402:
 506 0000 03        		.byte	3
 507               		.comm LCD_Data,20,1
 508               		.comm gTextBuffer,25,1
 509               		.comm gScrollMode,1,1
 510               		.comm gScroll,1,1
 559               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd_driver.c
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:2      *ABS*:0000003f __SREG__
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:5      *ABS*:00000034 __CCP__
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:18     .text:00000000 LCD_WriteDigit
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:447    .progmem.data:00000000 LCD_character_table
                            *COM*:00000014 LCD_Data
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:134    .text:00000074 LCD_AllSegments
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:162    .text:00000088 LCD_Init
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:423    .bss:00000000 gLCD_Update_Required
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:197    .text:000000b4 __vector_22
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:505    .data:00000000 LCD_timer.1402
                            *COM*:00000001 gScrollMode
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:429    .bss:00000001 gLCD_Start_Scroll_Timer
                            *COM*:00000001 gScroll
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:435    .bss:00000002 gFlashTimer
                            *COM*:00000019 gTextBuffer
C:\Users\Bennett\AppData\Local\Temp/cc41mzRa.s:441    .bss:00000003 gColon

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
